ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, aac, from 'https://playerservices.streamtheworld.com/api/livestream-redirect/DIAL_ASO_MORONAAC.aac':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
  Duration: N/A, bitrate: 57 kb/s
  Stream #0:0: Audio: aac (HE-AACv2), 44100 Hz, stereo, fltp, 57 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
[segment @ 0x5687692bce80] Opening '12_out_00000.wav' for writing
Output #0, segment, to '12_out_%05d.wav':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=N/A time=00:23:53.97 bitrate=N/A speed=1.01x    
size=N/A time=00:23:54.90 bitrate=N/A speed=1.01x    
size=N/A time=00:23:55.41 bitrate=N/A speed=1.01x    
size=N/A time=00:23:55.92 bitrate=N/A speed=1.01x    
size=N/A time=00:23:56.20 bitrate=N/A speed=1.01x    
size=N/A time=00:23:56.94 bitrate=N/A speed=1.01x    
size=N/A time=00:23:57.12 bitrate=N/A speed=1.01x    
size=N/A time=00:23:57.96 bitrate=N/A speed=1.01x    
size=N/A time=00:23:58.24 bitrate=N/A speed=1.01x    
size=N/A time=00:23:59.21 bitrate=N/A speed=1.01x    
size=N/A time=00:23:59.35 bitrate=N/A speed=1.01x    
size=N/A time=00:24:00.19 bitrate=N/A speed=1.01x    
size=N/A time=00:24:00.28 bitrate=N/A speed=1.01x    
size=N/A time=00:24:01.40 bitrate=N/A speed=1.01x    
size=N/A time=00:24:02.33 bitrate=N/A speed=1.01x    
size=N/A time=00:24:03.77 bitrate=N/A speed=1.01x    
size=N/A time=00:24:04.28 bitrate=N/A speed=1.01x    
size=N/A time=00:24:04.79 bitrate=N/A speed=1.01x    
size=N/A time=00:24:05.30 bitrate=N/A speed=1.01x    
size=N/A time=00:24:05.81 bitrate=N/A speed=1.01x    
size=N/A time=00:24:06.27 bitrate=N/A speed=1.01x    
size=N/A time=00:24:06.78 bitrate=N/A speed=1.01x    
size=N/A time=00:24:07.29 bitrate=N/A speed=1.01x    
size=N/A time=00:24:07.53 bitrate=N/A speed=1.01x    
size=N/A time=00:24:08.32 bitrate=N/A speed=1.01x    
size=N/A time=00:24:08.64 bitrate=N/A speed=1.01x    
size=N/A time=00:24:09.29 bitrate=N/A speed=1.01x    
size=N/A time=00:24:09.76 bitrate=N/A speed=1.01x    
size=N/A time=00:24:10.55 bitrate=N/A speed=1.01x    
size=N/A time=00:24:10.68 bitrate=N/A speed=1.01x    
size=N/A time=00:24:11.57 bitrate=N/A speed=1.01x    
size=N/A time=00:24:11.80 bitrate=N/A speed=1.01x    
size=N/A time=00:24:12.73 bitrate=N/A speed=1.01x    
size=N/A time=00:24:13.84 bitrate=N/A speed=1.01x    
size=N/A time=00:24:14.96 bitrate=N/A speed=1.01x    
size=N/A time=00:24:15.89 bitrate=N/A speed=1.01x    
size=N/A time=00:24:17.33 bitrate=N/A speed=1.01x    
size=N/A time=00:24:17.79 bitrate=N/A speed=1.01x    
size=N/A time=00:24:18.30 bitrate=N/A speed=1.01x    
size=N/A time=00:24:18.81 bitrate=N/A speed=1.01x    
size=N/A time=00:24:19.32 bitrate=N/A speed=1.01x    
size=N/A time=00:24:19.83 bitrate=N/A speed=1.01x    
size=N/A time=00:24:20.30 bitrate=N/A speed=1.01x    
size=N/A time=00:24:20.81 bitrate=N/A speed=1.01x    
size=N/A time=00:24:21.09 bitrate=N/A speed=1.01x    
size=N/A time=00:24:21.83 bitrate=N/A speed=1.01x    
size=N/A time=00:24:22.20 bitrate=N/A speed=1.01x    
size=N/A time=00:24:22.81 bitrate=N/A speed=1.01x    
size=N/A time=00:24:23.13 bitrate=N/A speed=1.01x    
size=N/A time=00:24:23.97 bitrate=N/A speed=1.01x    
size=N/A time=00:24:24.25 bitrate=N/A speed=1.01x    
size=N/A time=00:24:25.17 bitrate=N/A speed=1.01x    
size=N/A time=00:24:25.36 bitrate=N/A speed=1.01x    
size=N/A time=00:24:26.20 bitrate=N/A speed=1.01x    
size=N/A time=00:24:26.29 bitrate=N/A speed=1.01x    
size=N/A time=00:24:27.40 bitrate=N/A speed=1.01x    
size=N/A time=00:24:28.33 bitrate=N/A speed=1.01x    
size=N/A time=00:24:29.45 bitrate=N/A speed=1.01x    
size=N/A time=00:24:30.79 bitrate=N/A speed=1.01x    
size=N/A time=00:24:31.49 bitrate=N/A speed=1.01x    
size=N/A time=00:24:31.68 bitrate=N/A speed=1.01x    
size=N/A time=00:24:33.12 bitrate=N/A speed=1.01x    
size=N/A time=00:24:33.53 bitrate=N/A speed=1.01x    
size=N/A time=00:24:34.09 bitrate=N/A speed=1.01x    
size=N/A time=00:24:34.60 bitrate=N/A speed=1.01x    
size=N/A time=00:24:35.11 bitrate=N/A speed=1.01x    
size=N/A time=00:24:35.62 bitrate=N/A speed=1.01x    
size=N/A time=00:24:36.09 bitrate=N/A speed=1.01x    
size=N/A time=00:24:36.60 bitrate=N/A speed=1.01x    
size=N/A time=00:24:37.11 bitrate=N/A speed=1.01x    
size=N/A time=00:24:37.62 bitrate=N/A speed=1.01x    
size=N/A time=00:24:37.81 bitrate=N/A speed=1.01x    
size=N/A time=00:24:38.60 bitrate=N/A speed=1.01x    
size=N/A time=00:24:38.92 bitrate=N/A speed=1.01x    
size=N/A time=00:24:39.62 bitrate=N/A speed=1.01x    
size=N/A time=00:24:40.03 bitrate=N/A speed=1.01x    
size=N/A time=00:24:40.96 bitrate=N/A speed=1.01x    
size=N/A time=00:24:42.03 bitrate=N/A speed=1.01x    
size=N/A time=00:24:42.50 bitrate=N/A speed=1.01x    
size=N/A time=00:24:43.01 bitrate=N/A speed=1.01x    
size=N/A time=00:24:43.52 bitrate=N/A speed=1.01x    
size=N/A time=00:24:43.75 bitrate=N/A speed=1.01x    
size=N/A time=00:24:44.54 bitrate=N/A speed=1.01x    
size=N/A time=00:24:44.68 bitrate=N/A speed=1.01x    
size=N/A time=00:24:45.51 bitrate=N/A speed=1.01x    
size=N/A time=00:24:45.79 bitrate=N/A speed=1.01x    
size=N/A time=00:24:46.72 bitrate=N/A speed=1.01x    
size=N/A time=00:24:47.79 bitrate=N/A speed=1.01x    
size=N/A time=00:24:47.84 bitrate=N/A speed=1.01x    
size=N/A time=00:24:48.86 bitrate=N/A speed=1.01x    
size=N/A time=00:24:48.95 bitrate=N/A speed=1.01x    
size=N/A time=00:24:49.88 bitrate=N/A speed=1.01x    
size=N/A time=00:24:50.99 bitrate=N/A speed=1.01x    
size=N/A time=00:24:52.39 bitrate=N/A speed=1.01x    
size=N/A time=00:24:52.90 bitrate=N/A speed=1.01x    
size=N/A time=00:24:53.41 bitrate=N/A speed=1.01x    
size=N/A time=00:24:53.87 bitrate=N/A speed=1.01x    
size=N/A time=00:24:54.38 bitrate=N/A speed=1.01x    
size=N/A time=00:24:54.90 bitrate=N/A speed=1.01x    
size=N/A time=00:24:55.41 bitrate=N/A speed=1.01x    
size=N/A time=00:24:55.92 bitrate=N/A speed=1.01x    
size=N/A time=00:24:56.61 bitrate=N/A speed=1.01x    
size=N/A time=00:24:57.12 bitrate=N/A speed=1.01x    
size=N/A time=00:24:58.01 bitrate=N/A speed=1.01x    
size=N/A time=00:24:58.24 bitrate=N/A speed=1.01x    
size=N/A time=00:24:58.98 bitrate=N/A speed=1.01x    
size=N/A time=00:24:59.35 bitrate=N/A speed=1.01x    
size=N/A time=00:25:00.00 bitrate=N/A speed=1.01x    
size=N/A time=00:25:00.28 bitrate=N/A speed=1.01x    
size=N/A time=00:25:01.26 bitrate=N/A speed=1.01x    
size=N/A time=00:25:01.40 bitrate=N/A speed=1.01x    
size=N/A time=00:25:02.28 bitrate=N/A speed=1.01x    
size=N/A time=00:25:02.33 bitrate=N/A speed=1.01x    
size=N/A time=00:25:03.44 bitrate=N/A speed=1.01x    
size=N/A time=00:25:04.56 bitrate=N/A speed=1.01x    
size=N/A time=00:25:05.48 bitrate=N/A speed=1.01x    
size=N/A time=00:25:06.92 bitrate=N/A speed=1.01x    
size=N/A time=00:25:07.43 bitrate=N/A speed=1.01x    
size=N/A time=00:25:07.90 bitrate=N/A speed=1.01x    
size=N/A time=00:25:08.41 bitrate=N/A speed=1.01x    
size=N/A time=00:25:08.92 bitrate=N/A speed=1.01x    
size=N/A time=00:25:09.43 bitrate=N/A speed=1.01x    
size=N/A time=00:25:09.94 bitrate=N/A speed=1.01x    
size=N/A time=00:25:10.45 bitrate=N/A speed=1.01x    
size=N/A time=00:25:10.69 bitrate=N/A speed=1.01x    
size=N/A time=00:25:11.52 bitrate=N/A speed=1.01x    
size=N/A time=00:25:11.80 bitrate=N/A speed=1.01x    
size=N/A time=00:25:12.54 bitrate=N/A speed=1.01x    
size=N/A time=00:25:12.73 bitrate=N/A speed=1.01x    
size=N/A time=00:25:13.52 bitrate=N/A speed=1.01x    
size=N/A time=00:25:13.84 bitrate=N/A speed=1.01x    
size=N/A time=00:25:14.54 bitrate=N/A speed=1.01x    
size=N/A time=00:25:14.96 bitrate=N/A speed=1.01x    
size=N/A time=00:25:15.84 bitrate=N/A speed=1.01x    
size=N/A time=00:25:15.89 bitrate=N/A speed=1.01x    
size=N/A time=00:25:17.00 bitrate=N/A speed=1.01x    
size=N/A time=00:25:17.93 bitrate=N/A speed=1.01x    
size=N/A time=00:25:19.04 bitrate=N/A speed=1.01x    
size=N/A time=00:25:20.16 bitrate=N/A speed=1.01x    
size=N/A time=00:25:21.27 bitrate=N/A speed=1.01x    
size=N/A time=00:25:21.78 bitrate=N/A speed=1.01x    
size=N/A time=00:25:22.20 bitrate=N/A speed=1.01x    
size=N/A time=00:25:23.55 bitrate=N/A speed=1.01x    
size=N/A time=00:25:24.11 bitrate=N/A speed=1.01x    
size=N/A time=00:25:24.57 bitrate=N/A speed=1.01x    
size=N/A time=00:25:25.08 bitrate=N/A speed=1.01x    
size=N/A time=00:25:25.59 bitrate=N/A speed=1.01x    
size=N/A time=00:25:26.10 bitrate=N/A speed=1.01x    
size=N/A time=00:25:26.61 bitrate=N/A speed=1.01x    
size=N/A time=00:25:27.12 bitrate=N/A speed=1.01x    
size=N/A time=00:25:27.40 bitrate=N/A speed=1.01x    
size=N/A time=00:25:28.10 bitrate=N/A speed=1.01x    
size=N/A time=00:25:28.52 bitrate=N/A speed=1.01x    
size=N/A time=00:25:29.12 bitrate=N/A speed=1.01x    
size=N/A time=00:25:29.45 bitrate=N/A speed=1.01x    
size=N/A time=00:25:30.24 bitrate=N/A speed=1.01x    
size=N/A time=00:25:30.56 bitrate=N/A speed=1.01x    
size=N/A time=00:25:31.49 bitrate=N/A speed=1.01x    
size=N/A time=00:25:31.68 bitrate=N/A speed=1.01x    
size=N/A time=00:25:32.47 bitrate=N/A speed=1.01x    
size=N/A time=00:25:32.60 bitrate=N/A speed=1.01x    
size=N/A time=00:25:33.72 bitrate=N/A speed=1.01x    
size=N/A time=00:25:34.65 bitrate=N/A speed=1.01x    
size=N/A time=00:25:35.76 bitrate=N/A speed=1.01x    
size=N/A time=00:25:36.88 bitrate=N/A speed=1.01x    
size=N/A time=00:25:38.18 bitrate=N/A speed=1.01x    
size=N/A time=00:25:38.69 bitrate=N/A speed=1.01x    
size=N/A time=00:25:39.20 bitrate=N/A speed=1.01x    
size=N/A time=00:25:39.66 bitrate=N/A speed=1.01x    
size=N/A time=00:25:40.27 bitrate=N/A speed=1.01x    
size=N/A time=00:25:40.78 bitrate=N/A speed=1.01x    
size=N/A time=00:25:41.29 bitrate=N/A speed=1.01x    
size=N/A time=00:25:41.75 bitrate=N/A speed=1.01x    
size=N/A time=00:25:42.31 bitrate=N/A speed=1.01x    
size=N/A time=00:25:42.82 bitrate=N/A speed=1.01x    
size=N/A time=00:25:43.01 bitrate=N/A speed=1.01x    
size=N/A time=00:25:43.80 bitrate=N/A speed=1.01x    
size=N/A time=00:25:44.12 bitrate=N/A speed=1.01x    
size=N/A time=00:25:45.05 bitrate=N/A speed=1.01x    
size=N/A time=00:25:46.03 bitrate=N/A speed=1.01x    
size=N/A time=00:25:46.17 bitrate=N/A speed=1.01x    
size=N/A time=00:25:47.05 bitrate=N/A speed=1.01x    
size=N/A time=00:25:47.28 bitrate=N/A speed=1.01x    
size=N/A time=00:25:48.21 bitrate=N/A speed=1.01x    
size=N/A time=00:25:49.32 bitrate=N/A speed=1.01x    
size=N/A time=00:25:50.25 bitrate=N/A speed=1.01x    
size=N/A time=00:25:51.55 bitrate=N/A speed=1.01x    
size=N/A time=00:25:52.11 bitrate=N/A speed=1.01x    
size=N/A time=00:25:52.62 bitrate=N/A speed=1.01x    
size=N/A time=00:25:53.13 bitrate=N/A speed=1.01x    
size=N/A time=00:25:53.64 bitrate=N/A speed=1.01x    
size=N/A time=00:25:54.15 bitrate=N/A speed=1.01x    
size=N/A time=00:25:54.66 bitrate=N/A speed=1.01x    
size=N/A time=00:25:55.13 bitrate=N/A speed=1.01x    
size=N/A time=00:25:55.45 bitrate=N/A speed=1.01x    
size=N/A time=00:25:56.15 bitrate=N/A speed=1.01x    
size=N/A time=00:25:56.57 bitrate=N/A speed=1.01x    
size=N/A time=00:25:57.17 bitrate=N/A speed=1.01x    
size=N/A time=00:25:57.68 bitrate=N/A speed=1.01x    
size=N/A time=00:25:58.43 bitrate=N/A speed=1.01x    
size=N/A time=00:25:58.61 bitrate=N/A speed=1.01x    
size=N/A time=00:25:59.63 bitrate=N/A speed=1.01x    
size=N/A time=00:25:59.73 bitrate=N/A speed=1.01x    
size=N/A time=00:26:00.84 bitrate=N/A speed=1.01x    
size=N/A time=00:26:01.63 bitrate=N/A speed=1.01x    
size=N/A time=00:26:01.77 bitrate=N/A speed=1.01x    
size=N/A time=00:26:02.88 bitrate=N/A speed=1.01x    
size=N/A time=00:26:03.86 bitrate=N/A speed=1.01x    
size=N/A time=00:26:04.00 bitrate=N/A speed=1.01x    
size=N/A time=00:26:04.93 bitrate=N/A speed=1.01x    
size=N/A time=00:26:06.13 bitrate=N/A speed=1.01x    
size=N/A time=00:26:06.65 bitrate=N/A speed=1.01x    
size=N/A time=00:26:07.11 bitrate=N/A speed=1.01x    
size=N/A time=00:26:07.62 bitrate=N/A speed=1.01x    
size=N/A time=00:26:08.13 bitrate=N/A speed=1.01x    
size=N/A time=00:26:08.64 bitrate=N/A speed=1.01x    
size=N/A time=00:26:09.15 bitrate=N/A speed=1.01x    
size=N/A time=00:26:09.66 bitrate=N/A speed=1.01x    
size=N/A time=00:26:10.13 bitrate=N/A speed=1.01x    
size=N/A time=00:26:10.64 bitrate=N/A speed=1.01x    
size=N/A time=00:26:11.24 bitrate=N/A speed=1.01x    
size=N/A time=00:26:11.80 bitrate=N/A speed=1.01x    
size=N/A time=00:26:12.17 bitrate=N/A speed=1.01x    
size=N/A time=00:26:13.05 bitrate=N/A speed=1.01x    
size=N/A time=00:26:13.29 bitrate=N/A speed=1.01x    
size=N/A time=00:26:14.08 bitrate=N/A speed=1.01x    
size=N/A time=00:26:14.22 bitrate=N/A speed=1.01x    
size=N/A time=00:26:15.33 bitrate=N/A speed=1.01x    
size=N/A time=00:26:16.30 bitrate=N/A speed=1.01x    
size=N/A time=00:26:16.44 bitrate=N/A speed=1.01x    
size=N/A time=00:26:17.37 bitrate=N/A speed=1.01x    
size=N/A time=00:26:18.49 bitrate=N/A speed=1.01x    
size=N/A time=00:26:19.60 bitrate=N/A speed=1.01x    
size=N/A time=00:26:20.07 bitrate=N/A speed=1.01x    
size=N/A time=00:26:20.58 bitrate=N/A speed=1.01x    
size=N/A time=00:26:21.09 bitrate=N/A speed=1.01x    
size=N/A time=00:26:21.60 bitrate=N/A speed=1.01x    
size=N/A time=00:26:22.11 bitrate=N/A speed=1.01x    
size=N/A time=00:26:22.57 bitrate=N/A speed=1.01x    
size=N/A time=00:26:23.09 bitrate=N/A speed=1.01x    
size=N/A time=00:26:23.60 bitrate=N/A speed=1.01x    
size=N/A time=00:26:24.11 bitrate=N/A speed=1.01x    
size=N/A time=00:26:24.62 bitrate=N/A speed=1.01x    
size=N/A time=00:26:25.36 bitrate=N/A speed=1.01x    
size=N/A time=00:26:25.73 bitrate=N/A speed=1.01x    
size=N/A time=00:26:26.57 bitrate=N/A speed=1.01x    
size=N/A time=00:26:26.85 bitrate=N/A speed=1.01x    
size=N/A time=00:26:27.59 bitrate=N/A speed=1.01x    
size=N/A time=00:26:27.78 bitrate=N/A speed=1.01x    
size=N/A time=00:26:28.70 bitrate=N/A speed=1.01x    
size=N/A time=00:26:28.89 bitrate=N/A speed=1.01x    
size=N/A time=00:26:29.82 bitrate=N/A speed=1.01x    
size=N/A time=00:26:30.93 bitrate=N/A speed=1.01x    
size=N/A time=00:26:32.05 bitrate=N/A speed=1.01x    
size=N/A time=00:26:33.35 bitrate=N/A speed=1.01x    
size=N/A time=00:26:33.81 bitrate=N/A speed=1.01x    
size=N/A time=00:26:34.32 bitrate=N/A speed=1.01x    
size=N/A time=00:26:34.83 bitrate=N/A speed=1.01x    
size=N/A time=00:26:35.35 bitrate=N/A speed=1.01x    
size=N/A time=00:26:35.86 bitrate=N/A speed=1.01x    
size=N/A time=00:26:36.32 bitrate=N/A speed=1.01x    
size=N/A time=00:26:36.83 bitrate=N/A speed=1.01x    
size=N/A time=00:26:37.25 bitrate=N/A speed=1.01x    
size=N/A time=00:26:37.85 bitrate=N/A speed=1.01x    
size=N/A time=00:26:38.18 bitrate=N/A speed=1.01x    
size=N/A time=00:26:38.87 bitrate=N/A speed=1.01x    
size=N/A time=00:26:39.29 bitrate=N/A speed=1.01x    
size=N/A time=00:26:39.90 bitrate=N/A speed=1.01x    
size=N/A time=00:26:40.22 bitrate=N/A speed=1.01x    
size=N/A time=00:26:41.15 bitrate=N/A speed=1.01x    
size=N/A time=00:26:41.34 bitrate=N/A speed=1.01x    
size=N/A time=00:26:42.17 bitrate=N/A speed=1.01x    
size=N/A time=00:26:42.45 bitrate=N/A speed=1.01x    
size=N/A time=00:26:43.33 bitrate=N/A speed=1.01x    
size=N/A time=00:26:43.38 bitrate=N/A speed=1.01x    
size=N/A time=00:26:44.40 bitrate=N/A speed=1.01x    
size=N/A time=00:26:44.49 bitrate=N/A speed=1.01x    
size=N/A time=00:26:45.42 bitrate=N/A speed=1.01x    
size=N/A time=00:26:46.54 bitrate=N/A speed=1.01x    
size=N/A time=00:26:47.65 bitrate=N/A speed=1.01x    
size=N/A time=00:26:48.77 bitrate=N/A speed=1.01x    
size=N/A time=00:26:50.07 bitrate=N/A speed=1.01x    
size=N/A time=00:26:50.58 bitrate=N/A speed=1.01x    
size=N/A time=00:26:51.23 bitrate=N/A speed=1.01x    
size=N/A time=00:26:51.74 bitrate=N/A speed=1.01x    
size=N/A time=00:26:52.25 bitrate=N/A speed=1.01x    
size=N/A time=00:26:52.71 bitrate=N/A speed=1.01x    
size=N/A time=00:26:53.22 bitrate=N/A speed=1.01x    
size=N/A time=00:26:53.74 bitrate=N/A speed=1.01x    
size=N/A time=00:26:54.25 bitrate=N/A speed=1.01x    
size=N/A time=00:26:54.76 bitrate=N/A speed=1.01x    
size=N/A time=00:26:54.90 bitrate=N/A speed=1.01x    
size=N/A time=00:26:55.87 bitrate=N/A speed=1.01x    
size=N/A time=00:26:56.01 bitrate=N/A speed=1.01x    
size=N/A time=00:26:56.85 bitrate=N/A speed=1.01x    
size=N/A time=00:26:56.94 bitrate=N/A speed=1.01x    
size=N/A time=00:26:57.87 bitrate=N/A speed=1.01x    
size=N/A time=00:26:58.05 bitrate=N/A speed=1.01x    
size=N/A time=00:26:59.03 bitrate=N/A speed=1.01x    
size=N/A time=00:26:59.17 bitrate=N/A speed=1.01x    
size=N/A time=00:27:00.10 bitrate=N/A speed=1.01x    
size=N/A time=00:27:01.21 bitrate=N/A speed=1.01x    
size=N/A time=00:27:02.14 bitrate=N/A speed=1.01x    
size=N/A time=00:27:03.67 bitrate=N/A speed=1.01x    
size=N/A time=00:27:04.18 bitrate=N/A speed=1.01x    
size=N/A time=00:27:04.74 bitrate=N/A speed=1.01x    
size=N/A time=00:27:05.25 bitrate=N/A speed=1.01x    
size=N/A time=00:27:05.76 bitrate=N/A speed=1.01x    
size=N/A time=00:27:06.27 bitrate=N/A speed=1.01x    
size=N/A time=00:27:06.79 bitrate=N/A speed=1.01x    
size=N/A time=00:27:07.30 bitrate=N/A speed=1.01x    
size=N/A time=00:27:07.76 bitrate=N/A speed=1.01x    
size=N/A time=00:27:08.27 bitrate=N/A speed=1.01x    
size=N/A time=00:27:08.87 bitrate=N/A speed=1.01x    
size=N/A time=00:27:09.39 bitrate=N/A speed=1.01x    
size=N/A time=00:27:09.57 bitrate=N/A speed=1.01x    
size=N/A time=00:27:10.41 bitrate=N/A speed=1.01x    
size=N/A time=00:27:10.50 bitrate=N/A speed=1.01x    
size=N/A time=00:27:11.43 bitrate=N/A speed=1.01x    
size=N/A time=00:27:11.61 bitrate=N/A speed=1.01x    
size=N/A time=00:27:12.40 bitrate=N/A speed=1.01x    
size=N/A time=00:27:12.54 bitrate=N/A speed=1.01x    
size=N/A time=00:27:13.66 bitrate=N/A speed=1.01x    
size=N/A time=00:27:14.68 bitrate=N/A speed=1.01x    
size=N/A time=00:27:14.77 bitrate=N/A speed=1.01x    
size=N/A time=00:27:15.70 bitrate=N/A speed=1.01x    
size=N/A time=00:27:16.96 bitrate=N/A speed=1.01x    
size=N/A time=00:27:17.42 bitrate=N/A speed=1.01x    
size=N/A time=00:27:18.12 bitrate=N/A speed=1.01x    
size=N/A time=00:27:18.63 bitrate=N/A speed=1.01x    
size=N/A time=00:27:19.14 bitrate=N/A speed=1.01x    
size=N/A time=00:27:19.65 bitrate=N/A speed=1.01x    
size=N/A time=00:27:20.16 bitrate=N/A speed=1.01x    
size=N/A time=00:27:20.62 bitrate=N/A speed=1.01x    
size=N/A time=00:27:20.90 bitrate=N/A speed=1.01x    
size=N/A time=00:27:21.65 bitrate=N/A speed=1.01x    
size=N/A time=00:27:21.83 bitrate=N/A speed=1.01x    
size=N/A time=00:27:22.67 bitrate=N/A speed=1.01x    
size=N/A time=00:27:22.95 bitrate=N/A speed=1.01x    
size=N/A time=00:27:23.64 bitrate=N/A speed=1.01x    
size=N/A time=00:27:24.06 bitrate=N/A speed=1.01x    
size=N/A time=00:27:25.08 bitrate=N/A speed=1.01x    
size=N/A time=00:27:25.18 bitrate=N/A speed=1.01x    
size=N/A time=00:27:26.10 bitrate=N/A speed=1.01x    
size=N/A time=00:27:27.03 bitrate=N/A speed=1.01x    
size=N/A time=00:27:28.15 bitrate=N/A speed=1.01x    
size=N/A time=00:27:29.26 bitrate=N/A speed=1.01x    
size=N/A time=00:27:30.33 bitrate=N/A speed=1.01x    
size=N/A time=00:27:30.38 bitrate=N/A speed=1.01x    
size=N/A time=00:27:31.77 bitrate=N/A speed=1.01x    
size=N/A time=00:27:32.23 bitrate=N/A speed=1.01x    
size=N/A time=00:27:33.02 bitrate=N/A speed=1.01x    
size=N/A time=00:27:33.53 bitrate=N/A speed=1.01x    
size=N/A time=00:27:34.05 bitrate=N/A speed=1.01x    
size=N/A time=00:27:34.46 bitrate=N/A speed=1.01x    
size=N/A time=00:27:35.07 bitrate=N/A speed=1.01x    
size=N/A time=00:27:35.39 bitrate=N/A speed=1.01x    
size=N/A time=00:27:36.04 bitrate=N/A speed=1.01x    
size=N/A time=00:27:36.51 bitrate=N/A speed=1.01x    
size=N/A time=00:27:37.30 bitrate=N/A speed=1.01x    
size=N/A time=00:27:37.44 bitrate=N/A speed=1.01x    
size=N/A time=00:27:38.32 bitrate=N/A speed=1.01x    
size=N/A time=00:27:38.55 bitrate=N/A speed=1.01x    
size=N/A time=00:27:39.48 bitrate=N/A speed=1.01x    
size=N/A time=00:27:39.66 bitrate=N/A speed=1.01x    
size=N/A time=00:27:40.50 bitrate=N/A speed=1.01x    
size=N/A time=00:27:40.59 bitrate=N/A speed=1.01x    
size=N/A time=00:27:41.57 bitrate=N/A speed=1.01x    
size=N/A time=00:27:41.71 bitrate=N/A speed=1.01x    
size=N/A time=00:27:42.64 bitrate=N/A speed=1.01x    
size=N/A time=00:27:43.75 bitrate=N/A speed=1.01x    
size=N/A time=00:27:44.87 bitrate=N/A speed=1.01x    
size=N/A time=00:27:46.12 bitrate=N/A speed=1.01x    
size=N/A time=00:27:46.58 bitrate=N/A speed=1.01x    
size=N/A time=00:27:47.09 bitrate=N/A speed=1.01x    
size=N/A time=00:27:47.79 bitrate=N/A speed=1.01x    
size=N/A time=00:27:48.30 bitrate=N/A speed=1.01x    
size=N/A time=00:27:48.81 bitrate=N/A speed=1.01x    
size=N/A time=00:27:49.28 bitrate=N/A speed=1.01x    
size=N/A time=00:27:49.79 bitrate=N/A speed=1.01x    
size=N/A time=00:27:50.30 bitrate=N/A speed=1.01x    
size=N/A time=00:27:50.81 bitrate=N/A speed=1.01x    
size=N/A time=00:27:51.00 bitrate=N/A speed=1.01x    
size=N/A time=00:27:51.83 bitrate=N/A speed=1.01x    
size=N/A time=00:27:52.11 bitrate=N/A speed=1.01x    
size=N/A time=00:27:53.04 bitrate=N/A speed=1.01x    
size=N/A time=00:27:54.01 bitrate=N/A speed=1.01x    
size=N/A time=00:27:54.34 bitrate=N/A speed=1.01x    
size=N/A time=00:27:55.04 bitrate=N/A speed=1.01x    
size=N/A time=00:27:55.13 bitrate=N/A speed=1.01x    
size=N/A time=00:27:56.24 bitrate=N/A speed=1.01x    
size=N/A time=00:27:57.31 bitrate=N/A speed=1.01x    
size=N/A time=00:27:57.36 bitrate=N/A speed=1.01x    
size=N/A time=00:27:58.29 bitrate=N/A speed=1.01x    
